Moodles_EN = {
	-- Description of moodle:
	Moodles_bleed_desc_lvl4 = "four or more parts of your body are bleeding<br>-1 carrying capacity<br>quickly losing HP",
	-- Hyperthermia
	Moodles_hyperthermia_desc_lvl1 = "temperature 37.5°C<br>thirst increase",
	Moodles_hyperthermia_desc_lvl2 = "temperature 39°C<br>thirst increases more<br>-34% attack speed<br>-34% speed",
	Moodles_hyperthermia_desc_lvl3 = "temperature 40°C<br>thirst increases fast<br>-67% attack speed<br>-67% speed",
	Moodles_hyperthermia_desc_lvl4 = "temperature 41°C<br>thirst quickly increases<br>-90% attack speed<br>-100% speed<br>losing HP",
	-- Hypothermia
	Moodles_hypothermia_desc_lvl1 = "temperature 36.5°C<br>no effects",
	Moodles_hypothermia_desc_lvl2 = "temperature 35°C<br>-34% attack speed<br>-34% speed<br>small chance to catch a cold",
	Moodles_hypothermia_desc_lvl3 = "temperature 30°C<br>-67% attack speed<br>-67% speed<br>chance to catch a cold",
	Moodles_hypothermia_desc_lvl4 = "temperature 25°C<br>-90% attack speed<br>-100% speed<br>high chance to catch a cold<br>losing HP",
	-- Windchill
	Moodles_windchill_desc_lvl1 = "5°C colder than it seems",
	Moodles_windchill_desc_lvl2 = "10°C colder than it seems",
	Moodles_windchill_desc_lvl3 = "15°C colder than it seems",
	Moodles_windchill_desc_lvl4 = "20°C colder than it seems",
	-- Dead
	Moodles_dead_lvl1 = "Rest in peace.",
	-- Zombified
	Moodles_zombie_lvl1 = "The worst ending.",
}
